image,ground_truth
abacus.JPEG,abacus
abaya.JPEG,abaya
academic_gown.JPEG,academic gown
accordion.JPEG,accordion
acorn.JPEG,acorn squash
acorn_squash.JPEG,acorn squash
acoustic_guitar.JPEG,acoustic guitar
admiral.JPEG,admiral
affenpinscher.JPEG,affenpinscher
Afghan_hound.JPEG,afghan hound
African_chameleon.JPEG,african chameleon
African_crocodile.JPEG,african crocodile
African_elephant.JPEG,ant
African_grey.JPEG,african grey
African_hunting_dog.JPEG,african hunting dog
agama.JPEG,agama
agaric.JPEG,gar
aircraft_carrier.JPEG,aircraft carrier
Airedale.JPEG,airedale
airliner.JPEG,airliner
airship.JPEG,airship
albatross.JPEG,albatross
alligator_lizard.JPEG,alligator lizard
alp.JPEG,alp
altar.JPEG,altar
ambulance.JPEG,ambulance
American_alligator.JPEG,american alligator
American_black_bear.JPEG,american black bear
American_chameleon.JPEG,american chameleon
American_coot.JPEG,american coot
American_egret.JPEG,american egret
American_lobster.JPEG,american lobster
American_Staffordshire_terrier.JPEG,american staffordshire terrier
amphibian.JPEG,amphibian
analog_clock.JPEG,analog clock
anemone_fish.JPEG,anemone fish
Angora.JPEG,angora
ant.JPEG,tarantula
apiary.JPEG,apiary
Appenzeller.JPEG,appenzeller
apron.JPEG,apron
Arabian_camel.JPEG,arabian camel
Arctic_fox.JPEG,arctic fox
armadillo.JPEG,armadillo
artichoke.JPEG,artichoke
ashcan.JPEG,ashcan
assault_rifle.JPEG,assault rifle
Australian_terrier.JPEG,australian terrier
axolotl.JPEG,axolotl
baboon.JPEG,baboon
backpack.JPEG,backpack
badger.JPEG,badger
bagel.JPEG,bagel
bakery.JPEG,bakery
balance_beam.JPEG,balance beam
bald_eagle.JPEG,bald eagle
balloon.JPEG,balloon
ballplayer.JPEG,ballplayer
ballpoint.JPEG,ballpoint
banana.JPEG,banana
banded_gecko.JPEG,banded gecko
Band_Aid.JPEG,band aid
banjo.JPEG,banjo
bannister.JPEG,bannister
barbell.JPEG,barbell
barbershop.JPEG,barbershop
barber_chair.JPEG,barber chair
barn.JPEG,barn spider
barn_spider.JPEG,barn spider
barometer.JPEG,barometer
barracouta.JPEG,barracouta
barrel.JPEG,barrel
barrow.JPEG,barrow
baseball.JPEG,baseball
basenji.JPEG,basenji
basketball.JPEG,basketball
basset.JPEG,basset
bassinet.JPEG,bassinet
bassoon.JPEG,bassoon
bathing_cap.JPEG,bathing cap
bathtub.JPEG,bathtub
bath_towel.JPEG,bath towel
beach_wagon.JPEG,beach wagon
beacon.JPEG,beacon
beagle.JPEG,beagle
beaker.JPEG,beaker
bearskin.JPEG,bearskin
beaver.JPEG,beaver
Bedlington_terrier.JPEG,bedlington terrier
bee.JPEG,bee eater
beer_bottle.JPEG,bee
beer_glass.JPEG,bee
bee_eater.JPEG,bee eater
bell_cote.JPEG,bell cote
bell_pepper.JPEG,bell pepper
Bernese_mountain_dog.JPEG,bernese mountain dog
bib.JPEG,bib
bicycle-built-for-two.JPEG,unknown
bighorn.JPEG,bighorn
bikini.JPEG,bikini
binder.JPEG,binder
binoculars.JPEG,binoculars
birdhouse.JPEG,birdhouse
bison.JPEG,bison
bittern.JPEG,bittern
black-and-tan_coonhound.JPEG,unknown
black-footed_ferret.JPEG,unknown
black_and_gold_garden_spider.JPEG,black and gold garden spider
black_grouse.JPEG,black grouse
black_stork.JPEG,black stork
black_swan.JPEG,black swan
black_widow.JPEG,black widow
Blenheim_spaniel.JPEG,blenheim spaniel
bloodhound.JPEG,bloodhound
bluetick.JPEG,tick
boathouse.JPEG,boathouse
boa_constrictor.JPEG,boa constrictor
bobsled.JPEG,bobsled
bolete.JPEG,bolete
bolo_tie.JPEG,bolo tie
bonnet.JPEG,bonnet
bookcase.JPEG,bookcase
bookshop.JPEG,bookshop
book_jacket.JPEG,book jacket
Border_collie.JPEG,collie
Border_terrier.JPEG,border terrier
borzoi.JPEG,borzoi
Boston_bull.JPEG,boston bull
bottlecap.JPEG,bottlecap
Bouvier_des_Flandres.JPEG,bouvier des flandres
bow.JPEG,bow
bow_tie.JPEG,bow
boxer.JPEG,boxer
box_turtle.JPEG,box turtle
Brabancon_griffon.JPEG,brabancon griffon
brain_coral.JPEG,brain coral
brambling.JPEG,brambling
brass.JPEG,brass
brassiere.JPEG,brass
breakwater.JPEG,breakwater
breastplate.JPEG,breastplate
briard.JPEG,briard
Brittany_spaniel.JPEG,brittany spaniel
broccoli.JPEG,broccoli
broom.JPEG,broom
brown_bear.JPEG,brown bear
bubble.JPEG,bubble
bucket.JPEG,bucket
buckeye.JPEG,buckeye
buckle.JPEG,buckle
bulbul.JPEG,bulbul
bulletproof_vest.JPEG,bulletproof vest
bullet_train.JPEG,bullet train
bullfrog.JPEG,bullfrog
bull_mastiff.JPEG,bull mastiff
burrito.JPEG,burrito
bustard.JPEG,bustard
butcher_shop.JPEG,butcher shop
butternut_squash.JPEG,butternut squash
cab.JPEG,cabbage butterfly
cabbage_butterfly.JPEG,fly
cairn.JPEG,cairn
caldron.JPEG,caldron
candle.JPEG,candle
cannon.JPEG,cannon
canoe.JPEG,canoe
can_opener.JPEG,can opener
capuchin.JPEG,capuchin
